hour,transform
4714,116.0
4715,118.0
4716,121.0
4717,117.0
4718,112.0
4719,109.0
4720,107.0
4721,110.0
4722,109.0
4723,111.0
4724,117.0
4725,121.0
4726,143.0
4727,147.0
4728,132.0
4729,118.0
4730,114.0
4731,106.0
4732,110.0
4733,115.0
4734,111.0
4735,135.0
4736,179.0
4737,207.0
4738,209.0
4739,209.0
4740,208.0
4741,194.0
4742,197.0
4743,204.0
4744,203.0
4745,197.0
4746,183.0
4747,177.0
4748,165.0
4749,158.0
4750,167.0
4751,160.0
4752,148.0
4753,139.0
4754,139.0
4755,133.0
4756,124.0
4757,128.0
4758,117.0
4759,140.0
4760,185.0
4761,214.0
4762,218.0
4763,216.0
4764,216.0
4765,197.0
4766,199.0
4767,209.0
4768,207.0
4769,199.0
4770,185.0
4771,176.0
4772,166.0
4773,159.0
4774,174.0
4775,170.0
4776,147.0
4777,142.0
4778,134.0
4779,125.0
4780,126.0
4781,124.0
4782,120.0
4783,146.0
4784,190.0
4785,215.0
4786,218.0
4787,220.0
4788,213.0
4789,202.0
4790,203.0
4791,207.0
4792,208.0
4793,204.0
4794,186.0
4795,175.0
4796,162.0
4797,163.0
4798,176.0
4799,176.0
4800,160.0
4801,141.0
4802,124.0
4803,123.0
4804,127.0
4805,132.0
4806,117.0
4807,144.0
4808,187.0
4809,213.0
4810,223.0
4811,226.0
4812,211.0
4813,200.0
4814,206.0
4815,209.0
4816,211.0
4817,205.0
4818,193.0
4819,181.0
4820,171.0
4821,167.0
4822,171.0
4823,165.0
4824,153.0
4825,140.0
4826,139.0
4827,127.0
4828,129.0
4829,127.0
4830,131.0
4831,145.0
4832,184.0
4833,212.0
4834,217.0
4835,214.0
4836,212.0
4837,202.0
4838,206.0
4839,205.0
4840,204.0
4841,196.0
4842,191.0
4843,179.0
4844,165.0
4845,163.0
4846,167.0
4847,168.0
4848,150.0
4849,144.0
4850,130.0
4851,124.0
4852,119.0
4853,124.0
4854,116.0
4855,127.0
4856,154.0
4857,168.0
4858,178.0
4859,177.0
4860,166.0
4861,155.0
4862,145.0
4863,144.0
4864,148.0
4865,146.0
4866,141.0
4867,143.0
4868,134.0
4869,135.0
4870,146.0
4871,142.0
4872,134.0
4873,128.0
4874,121.0
4875,112.0
4876,115.0
4877,113.0
4878,101.0
4879,94.0
4880,104.0
4881,109.0
4882,120.0
4883,124.0
4884,126.0
4885,117.0
4886,117.0
4887,116.0
4888,108.0
4889,111.0
4890,114.0
4891,118.0
4892,122.0
4893,128.0
4894,145.0
4895,148.0
4896,137.0
4897,130.0
4898,118.0
4899,118.0
4900,115.0
4901,118.0
4902,113.0
4903,147.0
4904,182.0
4905,215.0
4906,217.0
4907,223.0
4908,217.0
4909,201.0
4910,210.0
4911,207.0
4912,214.0
4913,200.0
4914,188.0
4915,182.0
4916,169.0
4917,164.0
4918,176.0
4919,173.0
4920,156.0
4921,141.0
4922,137.0
4923,134.0
4924,134.0
4925,129.0
4926,136.0
4927,148.0
4928,194.0
4929,222.0
4930,230.0
4931,227.0
4932,222.0
4933,207.0
4934,208.0
4935,215.0
4936,214.0
4937,217.0
4938,197.0
4939,192.0
4940,167.0
4941,164.0
4942,170.0
4943,158.0
4944,142.0
4945,143.0
4946,128.0
4947,133.0
4948,121.0
4949,124.0
4950,132.0
4951,154.0
4952,187.0
4953,215.0
4954,219.0
4955,224.0
4956,216.0
4957,203.0
4958,206.0
4959,206.0
4960,207.0
4961,200.0
4962,189.0
4963,178.0
4964,166.0
4965,165.0
4966,175.0
4967,173.0
4968,155.0
4969,139.0
4970,131.0
4971,138.0
4972,126.0
4973,128.0
4974,143.0
4975,154.0
4976,190.0
4977,213.0
4978,222.0
4979,223.0
4980,220.0
4981,204.0
4982,203.0
4983,209.0
4984,209.0
4985,199.0
4986,182.0
4987,180.0
4988,168.0
4989,166.0
4990,171.0
4991,170.0
4992,161.0
4993,141.0
4994,134.0
4995,131.0
4996,126.0
4997,129.0
4998,139.0
4999,153.0
5000,184.0
5001,212.0
5002,213.0
5003,210.0
5004,198.0
5005,194.0
5006,193.0
5007,198.0
5008,195.0
5009,190.0
5010,180.0
5011,166.0
5012,151.0
5013,153.0
5014,164.0
5015,164.0
5016,161.0
5017,131.0
5018,124.0
5019,119.0
5020,116.0
5021,117.0
5022,121.0
5023,114.0
5024,138.0
5025,152.0
5026,157.0
5027,156.0
5028,150.0
5029,144.0
5030,130.0
5031,129.0
5032,133.0
5033,132.0
5034,132.0
5035,130.0
5036,120.0
5037,125.0
5038,138.0
5039,131.0
5040,124.0
5041,117.0
5042,110.0
5043,106.0
5044,103.0
5045,103.0
5046,105.0
5047,89.0
5048,96.0
5049,102.0
5050,108.0
5051,111.0
5052,110.0
5053,107.0
5054,98.0
5055,103.0
5056,100.0
5057,95.0
5058,98.0
5059,104.0
5060,111.0
5061,124.0
5062,134.0
5063,133.0
5064,122.0
5065,115.0
5066,111.0
5067,104.0
5068,104.0
5069,103.0
5070,114.0
5071,123.0
5072,149.0
5073,171.0
5074,174.0
5075,174.0
5076,173.0
5077,168.0
5078,167.0
5079,167.0
5080,168.0
5081,157.0
5082,152.0
5083,143.0
5084,134.0
5085,137.0
5086,150.0
5087,140.0
5088,127.0
5089,116.0
5090,111.0
5091,110.0
5092,108.0
5093,109.0
5094,118.0
5095,126.0
5096,145.0
5097,164.0
5098,172.0
5099,181.0
5100,174.0
5101,164.0
5102,163.0
5103,165.0
5104,168.0
5105,160.0
5106,151.0
5107,146.0
5108,135.0
5109,131.0
5110,143.0
5111,152.0
5112,138.0
5113,121.0
5114,113.0
5115,111.0
5116,112.0
5117,108.0
5118,118.0
5119,121.0
5120,144.0
5121,169.0
5122,182.0
5123,176.0
5124,173.0
5125,165.0
5126,163.0
5127,168.0
5128,167.0
5129,157.0
5130,151.0
5131,144.0
5132,131.0
5133,137.0
5134,150.0
5135,151.0
5136,126.0
5137,125.0
5138,111.0
5139,110.0
5140,109.0
5141,110.0
5142,119.0
5143,123.0
5144,148.0
5145,173.0
5146,175.0
5147,175.0
5148,175.0
5149,163.0
5150,167.0
5151,167.0
5152,169.0
5153,156.0
5154,156.0
5155,149.0
5156,134.0
5157,151.0
5158,152.0
5159,143.0
5160,131.0
5161,120.0
5162,115.0
5163,113.0
5164,112.0
5165,112.0
5166,119.0
5167,121.0
5168,144.0
5169,164.0
5170,172.0
5171,173.0
5172,168.0
5173,157.0
5174,151.0
5175,153.0
5176,155.0
5177,152.0
5178,141.0
5179,135.0
5180,123.0
5181,133.0
5182,140.0
5183,127.0
5184,121.0
5185,109.0
5186,108.0
5187,108.0
5188,106.0
5189,102.0
5190,105.0
5191,98.0
5192,113.0
5193,127.0
5194,131.0
5195,132.0
5196,125.0
5197,118.0
5198,113.0
5199,112.0
5200,121.0
5201,117.0
5202,112.0
5203,109.0
5204,111.0
5205,113.0
5206,124.0
5207,118.0
5208,109.0
5209,104.0
5210,97.0
5211,96.0
5212,93.0
5213,94.0
5214,96.0
5215,79.0
5216,84.0
5217,92.0
5218,100.0
5219,97.0
5220,95.0
5221,95.0
5222,91.0
5223,91.0
5224,91.0
5225,91.0
5226,97.0
5227,97.0
5228,99.0
5229,114.0
5230,121.0
5231,118.0
5232,110.0
5233,103.0
5234,97.0
5235,96.0
5236,97.0
5237,99.0
5238,105.0
5239,99.0
5240,114.0
5241,136.0
5242,133.0
5243,136.0
5244,138.0
5245,133.0
5246,135.0
5247,130.0
5248,131.0
5249,120.0
5250,120.0
5251,118.0
5252,107.0
5253,114.0
5254,121.0
5255,116.0
5256,109.0
5257,103.0
5258,97.0
5259,94.0
5260,94.0
5261,95.0
5262,103.0
5263,96.0
5264,116.0
5265,132.0
5266,134.0
5267,135.0
5268,133.0
5269,131.0
5270,122.0
5271,119.0
5272,125.0
5273,123.0
5274,126.0
5275,122.0
5276,114.0
5277,125.0
5278,121.0
5279,114.0
5280,109.0
5281,99.0
5282,94.0
5283,90.0
5284,91.0
5285,93.0
5286,100.0
5287,95.0
5288,110.0
5289,120.0
5290,129.0
5291,130.0
5292,128.0
5293,125.0
5294,121.0
5295,118.0
5296,119.0
5297,117.0
5298,113.0
5299,108.0
5300,104.0
5301,113.0
5302,122.0
5303,115.0
5304,104.0
5305,102.0
5306,95.0
5307,98.0
5308,94.0
5309,97.0
5310,103.0
5311,98.0
5312,114.0
5313,125.0
5314,127.0
5315,130.0
5316,128.0
5317,126.0
5318,116.0
5319,121.0
5320,125.0
5321,120.0
5322,114.0
5323,113.0
5324,106.0
5325,124.0
5326,127.0
5327,119.0
5328,107.0
5329,103.0
5330,98.0
5331,99.0
5332,97.0
5333,99.0
5334,105.0
5335,101.0
5336,122.0
5337,136.0
5338,135.0
5339,133.0
5340,130.0
5341,129.0
5342,121.0
5343,120.0
5344,120.0
5345,116.0
5346,112.0
5347,110.0
5348,103.0
5349,119.0
5350,116.0
5351,112.0
5352,107.0
5353,98.0
5354,92.0
5355,95.0
5356,90.0
5357,92.0
5358,94.0
5359,88.0
5360,94.0
5361,106.0
5362,111.0
5363,111.0
5364,107.0
5365,98.0
5366,91.0
5367,86.0
5368,95.0
5369,92.0
5370,93.0
5371,95.0
5372,93.0
5373,113.0
5374,109.0
5375,109.0
5376,103.0
5377,90.0
5378,89.0
5379,83.0
5380,86.0
5381,86.0
5382,86.0
5383,68.0
5384,75.0
5385,77.0
5386,79.0
5387,83.0
5388,77.0
5389,78.0
5390,78.0
5391,76.0
5392,75.0
5393,78.0
5394,80.0
5395,79.0
5396,75.0
5397,108.0
5398,105.0
5399,102.0
5400,99.0
5401,94.0
5402,91.0
5403,86.0
5404,85.0
5405,89.0
5406,93.0
5407,84.0
5408,95.0
5409,103.0
5410,105.0
5411,110.0
5412,107.0
5413,107.0
5414,101.0
5415,101.0
5416,99.0
5417,98.0
5418,101.0
5419,100.0
5420,100.0
5421,113.0
5422,109.0
5423,104.0
5424,102.0
5425,93.0
5426,89.0
5427,86.0
5428,86.0
5429,89.0
5430,89.0
5431,70.0
5432,77.0
5433,83.0
5434,82.0
5435,88.0
5436,86.0
5437,80.0
5438,78.0
5439,76.0
5440,84.0
5441,85.0
5442,82.0
5443,84.0
5444,86.0
5445,113.0
5446,119.0
5447,107.0
5448,108.0
5449,95.0
5450,93.0
5451,91.0
5452,88.0
5453,92.0
5454,95.0
5455,84.0
5456,102.0
5457,114.0
5458,122.0
5459,120.0
5460,128.0
5461,114.0
5462,118.0
5463,116.0
5464,114.0
5465,110.0
5466,102.0
5467,105.0
5468,101.0
5469,120.0
5470,117.0
5471,124.0
5472,104.0
5473,95.0
5474,92.0
5475,93.0
5476,92.0
5477,94.0
5478,89.0
5479,93.0
5480,108.0
5481,118.0
5482,117.0
5483,117.0
5484,126.0
5485,115.0
5486,107.0
5487,104.0
5488,108.0
5489,103.0
5490,100.0
5491,98.0
5492,94.0
5493,119.0
5494,112.0
5495,111.0
5496,102.0
5497,95.0
5498,89.0
5499,90.0
5500,86.0
5501,90.0
5502,93.0
5503,92.0
5504,104.0
5505,118.0
5506,122.0
5507,125.0
5508,115.0
5509,115.0
5510,107.0
5511,107.0
5512,106.0
5513,108.0
5514,104.0
5515,104.0
5516,94.0
5517,116.0
5518,113.0
5519,106.0
5520,104.0
5521,95.0
5522,90.0
5523,89.0
5524,86.0
5525,91.0
5526,91.0
5527,83.0
5528,89.0
5529,99.0
5530,103.0
5531,99.0
5532,99.0
5533,96.0
5534,92.0
5535,89.0
5536,93.0
5537,91.0
5538,95.0
5539,92.0
5540,96.0
5541,119.0
5542,117.0
5543,106.0
5544,99.0
5545,98.0
5546,92.0
5547,87.0
5548,87.0
5549,87.0
5550,91.0
5551,71.0
5552,72.0
5553,88.0
5554,89.0
5555,94.0
5556,89.0
5557,85.0
5558,85.0
5559,84.0
5560,84.0
5561,81.0
5562,85.0
5563,87.0
5564,92.0
5565,119.0
5566,116.0
5567,113.0
5568,107.0
5569,100.0
5570,94.0
5571,89.0
5572,90.0
5573,91.0
5574,101.0
5575,102.0
5576,122.0
5577,138.0
5578,142.0
5579,148.0
5580,146.0
5581,139.0
5582,142.0
5583,141.0
5584,134.0
5585,132.0
5586,127.0
5587,123.0
5588,123.0
5589,134.0
5590,130.0
5591,121.0
5592,112.0
5593,106.0
5594,99.0
5595,101.0
5596,95.0
5597,100.0
5598,108.0
5599,104.0
5600,131.0
5601,145.0
5602,147.0
5603,146.0
5604,145.0
5605,141.0
5606,135.0
5607,138.0
5608,135.0
5609,132.0
5610,122.0
5611,126.0
5612,118.0
5613,141.0
5614,130.0
5615,125.0
5616,115.0
5617,106.0
5618,99.0
5619,100.0
5620,98.0
5621,101.0
5622,109.0
5623,107.0
5624,134.0
5625,142.0
5626,150.0
5627,151.0
5628,147.0
5629,140.0
5630,144.0
5631,145.0
5632,139.0
5633,132.0
5634,132.0
5635,129.0
5636,122.0
5637,145.0
5638,135.0
5639,129.0
5640,119.0
5641,109.0
5642,102.0
5643,100.0
5644,99.0
5645,104.0
5646,115.0
5647,113.0
5648,134.0
5649,148.0
5650,153.0
5651,155.0
5652,154.0
5653,145.0
5654,145.0
5655,145.0
5656,144.0
5657,133.0
5658,133.0
5659,129.0
5660,128.0
5661,147.0
5662,138.0
5663,130.0
5664,116.0
5665,109.0
5666,105.0
5667,99.0
5668,98.0
5669,99.0
5670,96.0
5671,117.0
5672,135.0
5673,148.0
5674,153.0
5675,154.0
5676,147.0
5677,148.0
5678,141.0
5679,145.0
5680,146.0
5681,136.0
5682,130.0
5683,124.0
5684,121.0
5685,144.0
5686,132.0
5687,122.0
5688,118.0
5689,107.0
5690,101.0
5691,96.0
5692,95.0
5693,98.0
5694,102.0
5695,93.0
5696,109.0
5697,123.0
5698,130.0
5699,127.0
5700,125.0
5701,113.0
5702,111.0
5703,109.0
5704,111.0
5705,110.0
5706,111.0
5707,112.0
5708,113.0
5709,138.0
5710,130.0
5711,120.0
5712,115.0
5713,105.0
5714,99.0
5715,95.0
5716,92.0
5717,93.0
5718,95.0
5719,81.0
5720,85.0
5721,95.0
5722,102.0
5723,111.0
5724,106.0
5725,102.0
5726,98.0
5727,97.0
5728,96.0
5729,97.0
5730,95.0
5731,100.0
5732,107.0
5733,133.0
5734,131.0
5735,126.0
5736,118.0
5737,107.0
5738,103.0
5739,99.0
5740,100.0
5741,99.0
5742,111.0
5743,123.0
5744,154.0
5745,177.0
5746,181.0
5747,180.0
5748,176.0
5749,163.0
5750,166.0
5751,171.0
5752,172.0
5753,166.0
5754,149.0
5755,144.0
5756,148.0
5757,171.0
5758,153.0
5759,142.0
5760,127.0
5761,114.0
5762,107.0
5763,106.0
5764,105.0
5765,111.0
5766,119.0
5767,134.0
5768,162.0
5769,180.0
5770,186.0
5771,187.0
5772,184.0
5773,169.0
5774,169.0
5775,169.0
5776,175.0
5777,168.0
5778,161.0
5779,154.0
5780,151.0
5781,171.0
5782,155.0
5783,152.0
5784,139.0
5785,124.0
5786,112.0
5787,110.0
5788,107.0
5789,113.0
5790,126.0
5791,132.0
5792,164.0
5793,187.0
5794,188.0
5795,190.0
5796,185.0
5797,171.0
5798,174.0
5799,174.0
5800,174.0
5801,168.0
5802,159.0
5803,151.0
5804,150.0
5805,172.0
5806,157.0
5807,154.0
5808,142.0
5809,122.0
5810,112.0
5811,115.0
5812,114.0
5813,114.0
5814,124.0
5815,147.0
5816,160.0
5817,186.0
5818,193.0
5819,189.0
5820,182.0
5821,170.0
5822,176.0
5823,173.0
5824,174.0
5825,166.0
5826,158.0
5827,155.0
5828,150.0
5829,171.0
5830,154.0
5831,147.0
5832,129.0
5833,115.0
5834,111.0
5835,107.0
5836,103.0
5837,109.0
5838,118.0
5839,130.0
5840,161.0
5841,185.0
5842,193.0
5843,190.0
5844,186.0
5845,170.0
5846,169.0
5847,169.0
5848,173.0
5849,164.0
5850,159.0
5851,150.0
5852,150.0
5853,174.0
5854,159.0
5855,145.0
5856,128.0
5857,116.0
5858,114.0
5859,106.0
5860,104.0
5861,105.0
5862,113.0
5863,111.0
5864,127.0
5865,145.0
5866,153.0
5867,152.0
5868,150.0
5869,129.0
5870,122.0
5871,127.0
5872,126.0
5873,123.0
5874,125.0
5875,132.0
5876,134.0
5877,152.0
5878,141.0
5879,132.0
5880,124.0
5881,116.0
5882,105.0
5883,101.0
5884,97.0
5885,96.0
5886,105.0
5887,87.0
5888,92.0
5889,103.0
5890,113.0
5891,119.0
5892,119.0
5893,115.0
5894,107.0
5895,107.0
5896,104.0
5897,102.0
5898,104.0
5899,106.0
5900,121.0
5901,146.0
5902,142.0
5903,135.0
5904,123.0
5905,110.0
5906,102.0
5907,99.0
5908,96.0
5909,102.0
5910,120.0
5911,128.0
5912,161.0
5913,195.0
5914,197.0
5915,196.0
5916,185.0
5917,165.0
5918,187.0
5919,186.0
5920,183.0
5921,173.0
5922,168.0
5923,161.0
5924,165.0
5925,181.0
5926,164.0
5927,156.0
5928,133.0
5929,125.0
5930,114.0
5931,113.0
5932,106.0
5933,117.0
5934,125.0
5935,136.0
5936,175.0
5937,207.0
5938,213.0
5939,211.0
5940,197.0
5941,179.0
5942,181.0
5943,187.0
5944,191.0
5945,179.0
5946,167.0
5947,166.0
5948,165.0
5949,190.0
5950,165.0
5951,156.0
5952,137.0
5953,126.0
5954,109.0
5955,112.0
5956,114.0
5957,111.0
5958,121.0
5959,137.0
5960,178.0
5961,205.0
5962,194.0
5963,199.0
5964,191.0
5965,173.0
5966,185.0
5967,184.0
5968,188.0
5969,182.0
5970,171.0
5971,167.0
5972,171.0
5973,180.0
5974,166.0
5975,158.0
5976,142.0
5977,131.0
5978,115.0
5979,106.0
5980,111.0
5981,111.0
5982,129.0
5983,147.0
5984,182.0
5985,208.0
5986,209.0
5987,214.0
5988,205.0
5989,189.0
5990,190.0
5991,197.0
5992,204.0
5993,192.0
5994,182.0
5995,181.0
5996,190.0
5997,186.0
5998,165.0
5999,164.0
6000,142.0
6001,124.0
6002,114.0
6003,111.0
6004,111.0
6005,112.0
6006,120.0
6007,140.0
6008,175.0
6009,210.0
6010,208.0
6011,205.0
6012,199.0
6013,178.0
6014,183.0
6015,183.0
6016,188.0
6017,177.0
6018,166.0
6019,164.0
6020,171.0
6021,181.0
6022,171.0
6023,158.0
6024,140.0
6025,131.0
6026,125.0
6027,116.0
6028,113.0
6029,122.0
6030,118.0
6031,118.0
6032,135.0
6033,163.0
6034,164.0
6035,165.0
6036,158.0
6037,140.0
6038,136.0
6039,130.0
6040,129.0
6041,127.0
6042,128.0
6043,132.0
6044,142.0
6045,155.0
6046,145.0
6047,142.0
6048,123.0
6049,115.0
6050,108.0
6051,106.0
6052,98.0
6053,97.0
6054,100.0
6055,91.0
6056,95.0
6057,105.0
6058,120.0
6059,119.0
6060,125.0
6061,114.0
6062,109.0
6063,108.0
6064,105.0
6065,102.0
6066,106.0
6067,122.0
6068,150.0
6069,148.0
6070,144.0
6071,143.0
6072,132.0
6073,115.0
6074,109.0
6075,103.0
6076,107.0
6077,108.0
6078,131.0
6079,158.0
6080,177.0
6081,212.0
6082,217.0
6083,210.0
6084,203.0
6085,191.0
6086,190.0
6087,194.0
6088,196.0
6089,188.0
6090,174.0
6091,177.0
6092,196.0
6093,186.0
6094,169.0
6095,160.0
6096,146.0
6097,127.0
6098,127.0
6099,116.0
6100,114.0
6101,117.0
6102,127.0
6103,168.0
6104,188.0
6105,216.0
6106,218.0
6107,215.0
6108,207.0
6109,189.0
6110,191.0
6111,201.0
6112,204.0
6113,193.0
6114,195.0
6115,186.0
6116,197.0
6117,189.0
6118,170.0
6119,168.0
6120,150.0
6121,131.0
6122,126.0
6123,116.0
6124,114.0
6125,119.0
6126,127.0
6127,173.0
6128,190.0
6129,226.0
6130,230.0
6131,224.0
6132,222.0
6133,195.0
6134,194.0
6135,203.0
6136,194.0
6137,187.0
6138,185.0
6139,177.0
6140,201.0
6141,189.0
6142,169.0
6143,163.0
6144,148.0
6145,126.0
6146,121.0
6147,115.0
6148,120.0
6149,116.0
6150,126.0
6151,160.0
6152,186.0
6153,216.0
6154,212.0
6155,209.0
6156,204.0
6157,188.0
6158,192.0
6159,192.0
6160,197.0
6161,186.0
6162,174.0
6163,168.0
6164,200.0
6165,189.0
6166,177.0
6167,160.0
6168,142.0
6169,123.0
6170,118.0
6171,114.0
6172,115.0
6173,113.0
6174,129.0
6175,156.0
6176,191.0
6177,208.0
6178,202.0
6179,204.0
6180,199.0
6181,186.0
6182,184.0
6183,188.0
6184,190.0
6185,179.0
6186,172.0
6187,171.0
6188,197.0
6189,188.0
6190,168.0
6191,162.0
6192,142.0
6193,137.0
6194,123.0
6195,120.0
6196,114.0
6197,113.0
6198,117.0
6199,141.0
6200,154.0
6201,174.0
6202,173.0
6203,171.0
6204,163.0
6205,147.0
6206,134.0
6207,133.0
6208,133.0
6209,129.0
6210,133.0
6211,141.0
6212,168.0
6213,159.0
6214,147.0
6215,140.0
6216,128.0
6217,116.0
6218,106.0
6219,101.0
6220,97.0
6221,98.0
6222,105.0
6223,108.0
6224,96.0
6225,113.0
6226,126.0
6227,132.0
6228,128.0
6229,120.0
6230,113.0
6231,111.0
6232,110.0
6233,106.0
6234,108.0
6235,122.0
6236,156.0
6237,156.0
6238,148.0
6239,139.0
6240,123.0
6241,112.0
6242,105.0
6243,101.0
6244,102.0
6245,104.0
6246,119.0
6247,159.0
6248,186.0
6249,207.0
6250,213.0
6251,210.0
6252,193.0
6253,187.0
6254,194.0
6255,196.0
6256,198.0
6257,191.0
6258,184.0
6259,186.0
6260,206.0
6261,194.0
6262,173.0
6263,165.0
6264,152.0
6265,130.0
6266,119.0
6267,116.0
6268,114.0
6269,123.0
6270,128.0
6271,165.0
6272,202.0
6273,221.0
6274,227.0
6275,232.0
6276,225.0
6277,204.0
6278,209.0
6279,209.0
6280,211.0
6281,205.0
6282,195.0
6283,198.0
6284,207.0
6285,194.0
6286,173.0
6287,154.0
6288,140.0
6289,134.0
6290,123.0
6291,114.0
6292,114.0
6293,115.0
6294,127.0
6295,167.0
6296,194.0
6297,224.0
6298,224.0
6299,216.0
6300,208.0
6301,194.0
6302,194.0
6303,192.0
6304,194.0
6305,191.0
6306,181.0
6307,179.0
6308,199.0
6309,193.0
6310,172.0
6311,169.0
6312,141.0
6313,133.0
6314,120.0
6315,112.0
6316,115.0
6317,121.0
6318,127.0
6319,168.0
6320,194.0
6321,218.0
6322,218.0
6323,216.0
6324,204.0
6325,187.0
6326,190.0
6327,194.0
6328,195.0
6329,185.0
6330,177.0
6331,185.0
6332,207.0
6333,195.0
6334,174.0
6335,164.0
6336,151.0
6337,130.0
6338,128.0
6339,121.0
6340,108.0
6341,114.0
6342,121.0
6343,164.0
6344,192.0
6345,222.0
6346,228.0
6347,225.0
6348,213.0
6349,195.0
6350,197.0
6351,193.0
6352,186.0
6353,184.0
6354,181.0
6355,188.0
6356,208.0
6357,189.0
6358,175.0
6359,164.0
6360,143.0
6361,130.0
6362,122.0
6363,117.0
6364,115.0
6365,115.0
6366,118.0
6367,143.0
6368,157.0
6369,175.0
6370,182.0
6371,177.0
6372,165.0
6373,151.0
6374,143.0
6375,142.0
6376,141.0
6377,137.0
6378,137.0
6379,155.0
6380,184.0
6381,170.0
6382,156.0
6383,145.0
6384,132.0
6385,123.0
6386,105.0
6387,101.0
6388,100.0
6389,102.0
6390,106.0
6391,98.0
6392,113.0
6393,128.0
6394,132.0
6395,139.0
6396,135.0
6397,125.0
6398,122.0
6399,114.0
6400,114.0
6401,114.0
6402,126.0
6403,159.0
6404,165.0
6405,155.0
6406,147.0
6407,136.0
6408,119.0
6409,104.0
6410,102.0
6411,98.0
6412,101.0
6413,106.0
6414,119.0
6415,145.0
6416,203.0
6417,217.0
6418,230.0
6419,233.0
6420,226.0
6421,213.0
6422,202.0
6423,212.0
6424,209.0
6425,206.0
6426,210.0
6427,229.0
6428,214.0
6429,199.0
6430,173.0
6431,167.0
6432,155.0
6433,124.0
6434,126.0
6435,120.0
6436,120.0
6437,119.0
6438,124.0
6439,149.0
6440,196.0
6441,216.0
6442,220.0
6443,217.0
6444,208.0
6445,194.0
6446,195.0
6447,196.0
6448,198.0
6449,197.0
6450,190.0
6451,227.0
6452,217.0
6453,202.0
6454,183.0
6455,158.0
6456,139.0
6457,119.0
6458,116.0
6459,113.0
6460,112.0
6461,118.0
6462,129.0
6463,147.0
6464,190.0
6465,226.0
6466,214.0
6467,214.0
6468,206.0
6469,182.0
6470,181.0
6471,192.0
6472,193.0
6473,184.0
6474,181.0
6475,227.0
6476,206.0
6477,189.0
6478,172.0
6479,166.0
6480,139.0
6481,128.0
6482,115.0
6483,113.0
6484,109.0
6485,119.0
6486,123.0
6487,147.0
6488,197.0
6489,216.0
6490,214.0
6491,210.0
6492,195.0
6493,186.0
6494,191.0
6495,189.0
6496,188.0
6497,180.0
6498,183.0
6499,211.0
6500,205.0
6501,193.0
6502,172.0
6503,167.0
6504,141.0
6505,123.0
6506,114.0
6507,117.0
6508,118.0
6509,115.0
6510,126.0
6511,151.0
6512,192.0
6513,214.0
6514,215.0
6515,207.0
6516,206.0
6517,188.0
6518,187.0
6519,190.0
6520,189.0
6521,185.0
6522,189.0
6523,224.0
6524,205.0
6525,189.0
6526,171.0
6527,157.0
6528,146.0
6529,126.0
6530,116.0
6531,122.0
6532,116.0
6533,111.0
6534,118.0
6535,123.0
6536,156.0
6537,174.0
6538,179.0
6539,173.0
6540,162.0
6541,151.0
6542,137.0
6543,136.0
6544,136.0
6545,135.0
6546,149.0
6547,189.0
6548,181.0
6549,173.0
6550,154.0
6551,147.0
6552,127.0
6553,107.0
6554,102.0
6555,102.0
6556,103.0
6557,98.0
6558,99.0
6559,89.0
6560,107.0
6561,124.0
6562,132.0
6563,131.0
6564,137.0
6565,128.0
6566,122.0
6567,116.0
6568,111.0
6569,110.0
6570,126.0
6571,167.0
6572,167.0
6573,168.0
6574,158.0
6575,150.0
6576,123.0
6577,108.0
6578,104.0
6579,102.0
6580,102.0
6581,107.0
6582,119.0
6583,145.0
6584,191.0
6585,214.0
6586,216.0
6587,208.0
6588,202.0
6589,192.0
6590,196.0
6591,205.0
6592,203.0
6593,201.0
6594,203.0
6595,231.0
6596,219.0
6597,202.0
6598,182.0
6599,164.0
6600,142.0
6601,131.0
6602,116.0
6603,114.0
6604,114.0
6605,116.0
6606,128.0
6607,146.0
6608,197.0
6609,215.0
6610,214.0
6611,211.0
6612,213.0
6613,188.0
6614,189.0
6615,204.0
6616,220.0
6617,220.0
6618,229.0
6619,238.0
6620,213.0
6621,202.0
6622,177.0
6623,168.0
6624,150.0
6625,130.0
6626,118.0
6627,116.0
6628,112.0
6629,123.0
6630,128.0
6631,152.0
6632,192.0
6633,230.0
6634,231.0
6635,234.0
6636,226.0
6637,208.0
6638,204.0
6639,211.0
6640,216.0
6641,214.0
6642,230.0
6643,237.0
6644,214.0
6645,203.0
6646,178.0
6647,164.0
6648,139.0
6649,127.0
6650,121.0
6651,116.0
6652,114.0
6653,119.0
6654,129.0
6655,157.0
6656,199.0
6657,231.0
6658,235.0
6659,229.0
6660,218.0
6661,199.0
6662,204.0
6663,210.0
6664,219.0
6665,214.0
6666,223.0
6667,235.0
6668,212.0
6669,189.0
6670,175.0
6671,166.0
6672,146.0
6673,130.0
6674,120.0
6675,111.0
6676,117.0
6677,118.0
6678,132.0
6679,160.0
6680,204.0
6681,232.0
6682,221.0
6683,223.0
6684,216.0
6685,198.0
6686,200.0
6687,202.0
6688,201.0
6689,198.0
6690,210.0
6691,232.0
6692,210.0
6693,198.0
6694,177.0
6695,164.0
6696,144.0
6697,124.0
6698,119.0
6699,114.0
6700,111.0
6701,113.0
6702,123.0
6703,132.0
6704,152.0
6705,178.0
6706,180.0
6707,180.0
6708,165.0
6709,154.0
6710,143.0
6711,144.0
6712,142.0
