time,light
525,264.96
526,264.96
527,264.96
528,264.96
529,264.96
530,264.96
531,264.96
532,264.96
533,264.96
534,264.96
535,264.96
536,264.96
537,264.96
538,264.96
539,264.96
540,264.96
541,264.96
542,264.96
543,264.96
544,264.96
545,264.96
546,264.96
547,264.96
548,264.96
549,264.96
550,264.96
551,264.96
552,264.96
553,264.96
554,264.96
555,264.96
556,264.96
557,264.96
558,264.96
559,264.96
560,264.96
561,264.96
562,264.96
563,264.96
564,264.96
565,264.96
566,264.96
567,279.68
568,264.96
569,0.0201102
570,0.0201102
571,0.0201102
572,0.0201102
573,0.0201102
574,382.72
575,382.72
576,309.12
577,294.4
578,279.68
579,382.72
580,368.0
581,353.28
582,353.28
583,294.4
584,128.8
585,128.8
586,128.8
587,128.8
588,128.8
589,128.8
590,128.8
591,128.8
592,128.8
593,128.8
594,128.8
595,128.8
596,128.8
597,128.8
598,128.8
599,121.44
600,128.8
601,128.8
602,128.8
603,128.8
604,128.8
605,128.8
606,128.8
607,128.8
608,128.8
609,128.8
610,128.8
611,128.8
612,128.8
613,128.8
614,128.8
615,128.8
616,128.8
617,121.44
618,121.44
619,121.44
620,121.44
621,121.44
622,121.44
623,121.44
624,121.44
625,121.44
626,121.44
627,121.44
628,121.44
629,121.44
630,121.44
631,121.44
632,121.44
633,121.44
634,121.44
635,121.44
636,0.46
637,0.46
638,0.46
639,0.46
640,0.46
641,0.46
642,0.46
643,0.46
644,0.46
645,0.46
646,0.46
647,0.46
648,0.46
649,0.46
650,0.46
651,0.46
652,0.46
653,0.46
654,0.46
655,0.46
656,0.46
657,0.46
658,0.46
659,0.46
660,0.46
661,0.46
662,0.46
663,0.46
664,0.46
665,0.46
666,0.46
667,0.46
668,0.46
669,0.46
670,0.46
671,0.46
672,0.46
673,0.46
674,0.46
675,0.46
676,0.46
677,0.46
678,0.46
679,0.46
680,0.46
681,0.46
682,0.46
683,0.46
684,0.46
685,0.46
686,0.46
687,0.46
688,0.46
689,0.46
690,0.46
691,0.46
692,0.46
693,0.46
694,0.46
695,0.46
696,0.46
697,0.46
698,0.46
699,0.46
700,0.46
701,0.46
702,0.46
703,0.46
704,0.46
705,0.46
706,0.46
707,0.46
708,0.46
709,0.46
710,0.46
711,0.46
712,0.46
713,0.46
714,0.46
715,0.46
716,0.46
717,0.46
718,0.46
719,0.46
720,0.46
721,0.46
722,0.46
723,0.46
724,0.46
725,0.46
726,0.92
727,0.92
728,0.92
729,1.38
730,1.84
731,2.76
732,3.22
733,5.06
734,5.52
735,5.52
736,5.52
737,5.98
738,6.44
739,7.36
740,7.36
741,8.28
742,9.2
743,9.2
744,9.2
745,10.12
746,11.04
747,11.96
748,12.88
749,19.32
750,23.0
751,24.84
752,28.52
753,32.2
754,32.2
755,34.04
756,35.88
757,41.4
758,50.6
759,53.36
760,57.04
761,57.04
762,57.04
763,57.04
764,57.04
765,60.72
766,60.72
767,64.4
768,64.4
769,71.76
770,108.56
771,108.56
772,108.56
773,104.88
774,108.56
775,108.56
776,108.56
777,121.44
778,121.44
779,121.44
780,128.8
781,136.16
782,165.6
783,172.96
784,180.32
785,187.68
786,187.68
787,209.76
788,209.76
789,224.48
790,224.48
791,224.48
792,235.52
793,338.56
794,338.56
795,338.56
796,338.56
797,338.56
798,353.28
799,353.28
800,353.28
801,368.0
802,368.0
803,382.72
804,382.72
805,382.72
806,382.72
807,13.8
808,7.36
809,18.4
810,18.4
811,17.48
812,15.64
813,19.32
814,13.8
815,4.14
816,14.72
817,5.98
818,6.9
819,8.28
820,7.36
821,5.98
822,5.98
823,10.12
824,8.28
825,8.28
826,6.9
827,6.44
828,6.9
829,6.44
830,1.64904
831,1.84
832,41.4
833,3.68
834,3.68
835,2.76
836,5.06
837,5.06
838,0.92
839,0.0201102
840,3.22
841,0.0402204
842,2.3
843,3.68
844,4.14
845,0.92
846,2.76
847,2.76
848,1.38
849,2.3
850,1.84
851,2.3
852,3.22
853,4.6
854,0.46
855,0.92
856,2.76
857,0.92
858,1.84
859,0.0201102
860,9.2
861,4.6
862,4.6
863,4.6
864,4.6
865,4.14
866,4.6
867,2.76
868,2.76
869,16.56
870,172.96
871,172.96
872,172.96
873,165.6
874,165.6
875,165.6
876,165.6
877,165.6
878,165.6
879,165.6
880,158.24
881,158.24
882,158.24
883,158.24
884,158.24
885,158.24
886,158.24
887,158.24
888,158.24
889,158.24
890,150.88
891,150.88
892,150.88
893,150.88
894,150.88
895,150.88
896,150.88
897,150.88
898,150.88
899,150.88
900,150.88
901,150.88
902,150.88
903,150.88
904,150.88
905,150.88
906,150.88
907,150.88
908,150.88
909,150.88
910,150.88
911,150.88
912,150.88
913,143.52
914,143.52
915,143.52
916,143.52
917,143.52
918,143.52
919,143.52
920,143.52
921,143.52
922,143.52
923,143.52
924,136.16
925,143.52
926,143.52
927,143.52
928,136.16
929,143.52
930,143.52
931,136.16
932,136.16
933,136.16
934,136.16
935,136.16
936,136.16
937,136.16
938,136.16
939,136.16
940,136.16
941,136.16
942,128.8
943,128.8
944,128.8
945,128.8
946,128.8
947,128.8
948,128.8
949,121.44
950,121.44
951,121.44
952,121.44
953,121.44
954,121.44
955,114.08
956,114.08
957,121.44
958,121.44
959,128.8
960,128.8
961,128.8
962,121.44
963,121.44
964,121.44
965,121.44
966,121.44
967,121.44
968,114.08
969,114.08
970,114.08
971,114.08
972,114.08
973,114.08
974,114.08
975,114.08
976,114.08
977,114.08
978,114.08
979,114.08
980,114.08
981,114.08
982,114.08
983,114.08
984,114.08
985,114.08
986,114.08
987,114.08
988,114.08
989,114.08
990,114.08
991,114.08
992,114.08
993,114.08
994,114.08
995,114.08
996,114.08
997,114.08
998,114.08
999,114.08
1000,114.08
1001,114.08
1002,114.08
1003,114.08
1004,114.08
1005,114.08
1006,114.08
1007,114.08
1008,114.08
1009,114.08
1010,114.08
1011,114.08
1012,114.08
1013,114.08
1014,114.08
1015,114.08
1016,114.08
1017,114.08
1018,114.08
1019,114.08
1020,114.08
1021,114.08
1022,114.08
1023,114.08
1024,114.08
1025,114.08
1026,114.08
1027,114.08
1028,114.08
1029,114.08
1030,114.08
1031,114.08
1032,114.08
1033,114.08
1034,114.08
1035,114.08
1036,114.08
1037,114.08
1038,114.08
1039,114.08
1040,114.08
1041,114.08
1042,114.08
1043,114.08
1044,114.08
1045,114.08
1046,114.08
1047,114.08
1048,114.08
1049,114.08
1050,114.08
1051,114.08
1052,114.08
1053,114.08
1054,114.08
1055,114.08
1056,114.08
1057,114.08
1058,114.08
1059,114.08
1060,114.08
1061,114.08
1062,114.08
1063,114.08
1064,114.08
1065,114.08
1066,114.08
1067,114.08
1068,114.08
1069,114.08
1070,114.08
1071,114.08
1072,114.08
1073,114.08
1074,114.08
1075,114.08
1076,114.08
1077,114.08
1078,114.08
1079,114.08
1080,114.08
1081,114.08
1082,114.08
1083,114.08
1084,114.08
1085,114.08
1086,114.08
1087,114.08
1088,114.08
1089,114.08
1090,114.08
1091,114.08
1092,114.08
1093,114.08
1094,114.08
1095,114.08
1096,114.08
1097,114.08
1098,114.08
1099,114.08
1100,114.08
1101,114.08
1102,114.08
1103,114.08
1104,114.08
1105,114.08
1106,114.08
1107,114.08
1108,114.08
1109,114.08
1110,114.08
1111,114.08
1112,114.08
1113,114.08
1114,114.08
1115,114.08
1116,114.08
1117,114.08
1118,114.08
1119,114.08
1120,114.08
1121,114.08
1122,114.08
1123,114.08
1124,114.08
1125,114.08
1126,114.08
1127,114.08
1128,114.08
1129,114.08
1130,114.08
1131,114.08
1132,114.08
1133,114.08
1134,114.08
1135,114.08
1136,114.08
1137,114.08
1138,114.08
1139,114.08
1140,114.08
1141,114.08
1142,114.08
1143,114.08
1144,114.08
1145,114.08
1146,114.08
1147,114.08
1148,108.56
1149,114.08
1150,114.08
1151,114.08
1152,114.08
1153,114.08
1154,114.08
1155,114.08
1156,114.08
1157,114.08
1158,114.08
1159,114.08
1160,114.08
1161,114.08
1162,114.08
1163,114.08
1164,114.08
1165,114.08
1166,114.08
1167,114.08
1168,114.08
1169,114.08
1170,114.08
1171,108.56
1172,108.56
1173,114.08
1174,114.08
1175,114.08
1176,114.08
1177,114.08
1178,114.08
1179,114.08
1180,114.08
1181,114.08
1182,114.08
1183,114.08
1184,114.08
1185,114.08
1186,114.08
1187,114.08
1188,114.08
1189,114.08
1190,114.08
1191,114.08
1192,114.08
1193,114.08
1194,114.08
1195,114.08
1196,114.08
1197,114.08
1198,114.08
1199,114.08
1200,114.08
1201,114.08
1202,114.08
1203,114.08
1204,114.08
1205,114.08
1206,114.08
1207,114.08
1208,114.08
1209,114.08
1210,114.08
1211,114.08
1212,114.08
1213,114.08
1214,114.08
1215,114.08
1216,114.08
1217,114.08
1218,114.08
1219,114.08
1220,114.08
1221,114.08
1222,114.08
1223,114.08
1224,114.08
1225,114.08
1226,114.08
1227,114.08
1228,114.08
1229,114.08
1230,114.08
1231,114.08
1232,114.08
1233,114.08
1234,114.08
1235,114.08
1236,114.08
1237,114.08
1238,114.08
1239,114.08
1240,114.08
1241,114.08
1242,114.08
1243,114.08
1244,114.08
1245,114.08
1246,114.08
1247,114.08
1248,114.08
1249,114.08
1250,114.08
1251,114.08
1252,114.08
1253,114.08
1254,114.08
1255,114.08
1256,114.08
1257,114.08
1258,114.08
1259,114.08
1260,114.08
1261,114.08
1262,114.08
1263,114.08
1264,114.08
1265,114.08
1266,114.08
1267,114.08
1268,114.08
1269,114.08
1270,114.08
1271,114.08
1272,114.08
1273,114.08
1274,114.08
1275,114.08
1276,114.08
1277,114.08
1278,114.08
1279,114.08
1280,114.08
1281,114.08
1282,114.08
1283,114.08
1284,114.08
1285,114.08
1286,114.08
1287,114.08
1288,114.08
1289,114.08
1290,114.08
1291,114.08
1292,114.08
1293,114.08
1294,114.08
1295,114.08
1296,114.08
1297,114.08
1298,114.08
1299,114.08
1300,114.08
1301,114.08
1302,114.08
1303,114.08
1304,114.08
1305,114.08
1306,114.08
1307,114.08
1308,114.08
1309,114.08
1310,114.08
1311,114.08
1312,114.08
1313,114.08
1314,114.08
1315,114.08
1316,114.08
1317,114.08
1318,114.08
1319,114.08
1320,114.08
1321,114.08
1322,114.08
1323,114.08
1324,114.08
1325,114.08
1326,114.08
1327,114.08
1328,114.08
1329,114.08
1330,114.08
1331,114.08
1332,114.08
1333,114.08
1334,114.08
1335,114.08
1336,114.08
1337,114.08
1338,114.08
1339,114.08
1340,114.08
1341,114.08
1342,114.08
1343,114.08
1344,114.08
1345,114.08
1346,114.08
1347,114.08
1348,114.08
1349,114.08
1350,114.08
1351,114.08
1352,114.08
1353,114.08
1354,114.08
1355,114.08
1356,114.08
1357,114.08
1358,114.08
1359,114.08
1360,114.08
1361,114.08
1362,114.08
1363,114.08
1364,114.08
1365,114.08
1366,114.08
1367,114.08
1368,114.08
1369,114.08
1370,114.08
1371,114.08
1372,114.08
1373,114.08
1374,114.08
1375,114.08
1376,114.08
1377,114.08
1378,114.08
1379,114.08
1380,114.08
1381,114.08
1382,114.08
1383,114.08
1384,114.08
1385,114.08
1386,114.08
1387,114.08
1388,114.08
1389,114.08
1390,114.08
1391,114.08
1392,114.08
1393,114.08
1394,114.08
1395,114.08
1396,114.08
1397,114.08
1398,114.08
1399,114.08
1400,114.08
1401,114.08
1402,114.08
1403,114.08
1404,114.08
1405,114.08
1406,114.08
1407,114.08
1408,114.08
1409,114.08
1410,114.08
1411,114.08
1412,114.08
1413,114.08
1414,114.08
1415,114.08
1416,114.08
1417,114.08
1418,114.08
1419,114.08
1420,114.08
1421,114.08
1422,114.08
1423,114.08
1424,2.3
1425,2.3
1426,2.3
1427,2.3
1428,2.3
1429,2.3
1430,2.3
1431,2.3
1432,2.3
1433,2.3
1434,2.3
1435,2.3
1436,2.3
1437,2.3
1438,2.3
1439,2.3
1440,2.3
1441,2.3
1442,0.46
1443,0.46
1444,0.46
1445,0.46
1446,0.46
1447,0.46
1448,0.46
1449,0.46
1450,0.46
1451,0.46
1452,0.46
1453,0.46
1454,0.46
1455,0.46
1456,0.46
1457,0.46
1458,0.46
1459,0.46
1460,0.46
1461,0.46
1462,0.46
1463,0.46
1464,0.46
1465,0.46
1466,0.46
1467,0.46
1468,0.46
1469,0.46
1470,0.46
1471,0.46
1472,0.46
1473,0.46
1474,0.46
1475,0.46
1476,0.46
1477,0.46
1478,0.46
1479,0.46
1480,0.46
1481,0.46
1482,0.46
1483,0.46
1484,0.46
1485,0.46
1486,0.46
1487,0.46
1488,0.46
1489,0.46
1490,0.46
1491,0.46
1492,0.46
1493,0.46
1494,0.46
1495,0.46
1496,0.46
1497,0.46
1498,0.46
1499,0.46
1500,0.46
1501,0.46
1502,0.46
1503,0.46
1504,0.46
1505,0.46
1506,0.46
1507,0.46
1508,0.46
1509,0.46
1510,0.46
1511,0.46
1512,0.46
1513,0.46
1514,0.46
1515,0.46
1516,0.46
1517,0.46
1518,0.46
1519,0.46
1520,0.46
1521,0.46
1522,0.46
1523,0.46
1524,0.46
1525,0.46
1526,0.46
1527,0.46
1528,0.46
1529,0.46
1530,0.46
1531,0.46
1532,0.46
1533,0.46
1534,0.46
1535,0.46
1536,0.46
1537,0.46
1538,0.46
1539,0.46
1540,0.46
1541,0.46
1542,0.46
1543,0.46
1544,0.46
1545,0.46
1546,0.46
1547,0.46
1548,0.46
1549,0.46
1550,0.46
1551,0.46
1552,0.46
1553,0.46
1554,0.46
1555,0.46
1556,0.46
1557,0.46
1558,0.46
1559,0.46
1560,0.46
1561,0.46
1562,0.46
1563,0.46
1564,0.46
1565,0.46
1566,0.46
1567,0.46
1568,0.46
1569,0.46
1570,0.46
1571,0.46
1572,0.46
1573,0.46
1574,0.46
1575,0.46
1576,0.46
1577,0.46
1578,0.46
1579,0.46
1580,0.46
1581,0.46
1582,0.46
1583,0.46
1584,0.46
1585,0.46
1586,0.46
1587,0.46
1588,0.46
1589,0.46
1590,0.46
1591,0.46
1592,0.46
1593,0.46
1594,0.46
1595,0.46
1596,0.46
1597,0.46
1598,0.46
1599,0.46
1600,0.46
1601,0.46
1602,0.46
1603,0.46
1604,0.46
1605,0.46
1606,0.46
1607,0.46
1608,0.46
1609,0.46
1610,0.46
1611,0.46
1612,0.46
1613,0.46
1614,0.46
1615,0.46
1616,0.46
1617,0.46
1618,0.46
1619,0.46
1620,0.46
1621,0.46
1622,0.46
1623,0.46
1624,0.46
1625,0.46
1626,0.46
1627,0.46
1628,0.46
1629,0.46
1630,0.46
1631,0.46
1632,0.46
1633,0.46
1634,0.46
1635,0.46
1636,0.46
1637,0.46
1638,0.46
1639,0.46
1640,0.46
1641,0.46
1642,0.46
1643,0.46
1644,0.46
1645,0.46
1646,0.46
1647,0.46
1648,0.46
1649,0.46
1650,0.46
1651,0.46
1652,0.46
1653,0.46
1654,0.46
1655,0.46
1656,0.46
1657,0.46
1658,0.46
1659,0.46
1660,0.46
1661,0.46
1662,0.46
1663,0.46
1664,0.46
1665,0.46
1666,0.46
1667,0.46
1668,0.46
1669,0.46
1670,0.46
1671,0.46
1672,0.46
1673,0.46
1674,0.46
1675,0.46
1676,0.46
1677,0.46
1678,0.46
1679,0.46
1680,0.46
1681,0.46
1682,0.46
1683,0.46
1684,0.46
1685,0.46
1686,0.46
1687,0.46
1688,0.46
1689,0.46
1690,0.46
1691,0.46
1692,0.46
1693,0.46
1694,0.46
1695,0.46
1696,0.46
1697,0.46
1698,0.46
1699,0.46
1700,0.46
1701,0.46
1702,0.46
1703,0.46
1704,0.46
1705,0.46
1706,0.46
1707,0.46
1708,0.46
1709,0.46
1710,0.46
1711,0.46
1712,0.46
1713,0.46
1714,0.46
1715,0.46
1716,0.46
1717,0.46
1718,0.46
1719,0.46
1720,0.46
1721,0.46
1722,0.46
1723,0.46
1724,0.46
1725,0.46
1726,0.46
1727,0.46
1728,0.46
1729,0.46
1730,0.46
1731,0.46
1732,0.46
1733,0.46
1734,0.46
1735,0.46
1736,0.46
1737,0.46
1738,0.46
1739,0.46
1740,0.46
1741,0.46
1742,0.46
1743,0.46
1744,0.46
1745,0.46
1746,0.46
1747,0.46
1748,0.46
1749,0.46
1750,0.46
1751,0.46
1752,0.92
1753,0.92
1754,0.92
1755,0.92
1756,0.92
1757,0.92
1758,0.92
1759,1.38
1760,1.38
1761,1.38
1762,1.84
1763,1.84
1764,2.3
1765,2.76
1766,2.76
1767,3.68
1768,4.14
1769,4.6
1770,4.6
1771,5.06
1772,5.52
1773,6.9
1774,7.36
1775,7.36
1776,8.28
1777,9.2
1778,9.2
1779,10.12
1780,10.12
1781,11.96
1782,12.88
1783,13.8
1784,14.72
1785,14.72
1786,15.64
1787,16.56
1788,16.56
1789,17.48
1790,18.4
1791,19.32
1792,19.32
1793,20.24
1794,21.16
1795,23.0
1796,23.0
1797,23.0
1798,24.84
1799,32.2
1800,32.2
1801,35.88
1802,37.72
1803,39.56
1804,39.56
1805,39.56
1806,41.4
1807,43.24
1808,43.24
1809,45.08
1810,45.08
1811,46.92
1812,46.92
1813,46.92
1814,48.76
1815,48.76
1816,50.6
1817,50.6
1818,53.36
1819,53.36
1820,53.36
1821,57.04
1822,57.04
1823,60.72
1824,64.4
1825,64.4
1826,64.4
1827,68.08
1828,68.08
1829,71.76
1830,71.76
1831,71.76
1832,71.76
1833,75.44
1834,75.44
1835,75.44
1836,79.12
1837,79.12
1838,79.12
1839,82.8
1840,82.8
1841,82.8
1842,82.8
1843,86.48
1844,86.48
1845,86.48
1846,90.16
1847,114.08
1848,143.52
1849,187.68
1850,250.24
1851,294.4
1852,397.44
1853,294.4
1854,224.48
1855,165.6
1856,128.8
1857,121.44
1858,121.44
1859,121.44
1860,121.44
1861,121.44
1862,121.44
1863,121.44
1864,121.44
1865,114.08
1866,114.08
1867,114.08
1868,121.44
1869,121.44
1870,121.44
1871,121.44
1872,121.44
1873,121.44
1874,121.44
1875,121.44
1876,128.8
1877,128.8
1878,128.8
1879,128.8
1880,128.8
1881,136.16
1882,128.8
1883,136.16
1884,136.16
1885,136.16
1886,136.16
1887,136.16
1888,136.16
1889,136.16
1890,136.16
1891,136.16
1892,136.16
1893,143.52
1894,143.52
1895,143.52
1896,150.88
1897,150.88
1898,150.88
1899,165.6
1900,172.96
1901,195.04
1902,195.04
1903,202.4
1904,202.4
1905,195.04
1906,187.68
1907,180.32
1908,172.96
1909,195.04
1910,235.52
1911,279.68
1912,338.56
1913,441.6
1914,625.6
1915,861.12
1916,1258.56
1917,1788.48
1918,831.68
1919,507.84
1920,264.96
1921,180.32
1922,158.24
1923,158.24
1924,158.24
1925,158.24
1926,158.24
1927,158.24
1928,158.24
1929,158.24
1930,158.24
1931,158.24
1932,158.24
1933,158.24
1934,158.24
1935,158.24
1936,158.24
1937,165.6
1938,165.6
1939,158.24
1940,165.6
1941,165.6
1942,165.6
1943,172.96
1944,172.96
1945,165.6
1946,165.6
1947,165.6
1948,165.6
1949,165.6
1950,165.6
1951,165.6
1952,165.6
1953,165.6
1954,165.6
1955,165.6
1956,165.6
1957,165.6
1958,165.6
1959,165.6
1960,165.6
1961,165.6
1962,165.6
1963,165.6
1964,165.6
1965,165.6
1966,165.6
1967,172.96
1968,172.96
1969,250.24
1970,250.24
1971,264.96
1972,264.96
1973,264.96
1974,264.96
1975,264.96
1976,264.96
1977,264.96
1978,264.96
1979,279.68
1980,279.68
1981,279.68
1982,264.96
1983,279.68
1984,279.68
1985,279.68
1986,279.68
1987,279.68
1988,279.68
1989,279.68
1990,279.68
1991,279.68
1992,279.68
1993,279.68
1994,279.68
1995,279.68
1996,279.68
1997,279.68
1998,279.68
1999,279.68
2000,279.68
2001,279.68
2002,279.68
2003,279.68
2004,279.68
2005,279.68
2006,279.68
2007,279.68
2008,279.68
2009,279.68
2010,279.68
2011,279.68
2012,279.68
2013,279.68
2014,279.68
2015,279.68
2016,279.68
2017,279.68
2018,279.68
2019,279.68
2020,279.68
2021,279.68
2022,279.68
2023,279.68
2024,279.68
2025,279.68
2026,279.68
2027,294.4
2028,294.4
2029,279.68
2030,294.4
2031,294.4
2032,294.4
2033,294.4
2034,294.4
2035,294.4
2036,294.4
2037,294.4
2038,294.4
2039,294.4
2040,294.4
2041,294.4
2042,294.4
2043,279.68
2044,294.4
2045,294.4
2046,294.4
2047,294.4
2048,294.4
2049,294.4
2050,294.4
2051,294.4
2052,294.4
2053,294.4
2054,294.4
2055,294.4
2056,294.4
2057,294.4
2058,294.4
2059,294.4
2060,264.96
2061,264.96
2062,264.96
2063,264.96
2064,279.68
2065,279.68
2066,279.68
2067,279.68
2068,279.68
2069,279.68
2070,279.68
2071,279.68
2072,279.68
2073,279.68
2074,264.96
2075,279.68
2076,279.68
2077,279.68
2078,279.68
2079,279.68
2080,279.68
2081,279.68
2082,279.68
2083,279.68
2084,279.68
2085,279.68
2086,279.68
2087,279.68
2088,279.68
2089,279.68
2090,279.68
2091,6.9
2092,6.44
2093,6.9
2094,6.9
2095,6.9
2096,6.44
2097,6.44
2098,4.14
2099,4.14
2100,4.14
2101,684.48
2102,209.76
2103,4.14
2104,32.2
2105,10.12
2106,10.12
2107,9.2
2108,0.92
2109,1.38
2110,1.38
2111,1.38
2112,1.38
2113,1.38
2114,1.38
2115,1.38
2116,19.32
2117,12.88
2118,11.96
2119,6.9
2120,7.36
2121,7.36
2122,7.36
2123,5.52
2124,0.0201102
2125,0.92
2126,35.88
2127,37.72
2128,37.72
2129,34.04
2130,37.72
2131,0.46
2132,23.0
2133,12.88
2134,0.0402204
2135,0.000879173
